[2m2018-08-21 09:12:00.815[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m Starting DutyApplication on DESKTOP-PH9Q740 with PID 9884 (D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty\target\classes started by yaakii in D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty)
[2m2018-08-21 09:19:59.580[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.impl.StdSchedulerFactory     [0;39m [2m:[0;39m Quartz scheduler version: 2.3.0
[2m2018-08-21 09:19:59.581[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@7597646b
[2m2018-08-21 09:19:59.830[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2018-08-21 09:19:59.841[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8080"]
[2m2018-08-21 09:19:59.851[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.tomcat.util.net.NioSelectorPool     [0;39m [2m:[0;39m Using a shared selector for servlet write/read
[2m2018-08-21 09:19:59.876[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m Started DutyApplication in 6.006 seconds (JVM running for 7.571)
[2m2018-08-21 09:20:16.908[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring FrameworkServlet 'dispatcherServlet'
[2m2018-08-21 09:20:16.960[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:20:16.960[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:20:16.961[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:20:16.961[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:20:16.962[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:20:16.962[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@7f59335]
[2m2018-08-21 09:20:16.968[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:20:16.968[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:20:16.968[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:20:16.969[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:20:16.969[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:20:16.969[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:20:16.969[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:20:16.969[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:20:16.969[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Thu Sep 20 20:20:20 CST 2018]
[2m2018-08-21 09:20:17.185[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班安排成功, code=0}
[2m2018-08-21 09:20:17.185[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:20:17.185[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班安排成功, code=0}
[2m2018-08-21 09:21:09.359[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:21:09.359[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:21:09.359[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:21:09.359[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:21:09.359[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:21:09.359[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@156901fa]
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:21:09.360[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Sat Oct 20 20:20:20 CST 2018]
[2m2018-08-21 09:21:09.493[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班安排成功, code=0}
[2m2018-08-21 09:21:09.493[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:21:09.493[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班安排成功, code=0}
